##******************************************************************
##                      MadGraph/MadEvent                          *
##******************************************************************
##                                                                 *
##  param_card corresponding the SPS point 6 (by SoftSusy 2.0.5)   *
##                                                                 *
##******************************************************************
## Les Houches friendly file for the (MS)SM parameters of MadGraph *
##      SM parameter set and decay widths produced by MSSMCalc     *
##******************************************************************
##*Please note the following IMPORTANT issues:                     *
##                                                                 *
##0. REFRAIN from editing this file by hand! Some of the parame-   *
##   ters are not independent. Always use a calculator.            *
##                                                                 *
##1. alpha_S(MZ) has been used in the calculation of the parameters*
##   This value is KEPT by madgraph when no pdf are used lpp(i)=0, *
##   but, for consistency, it will be reset by madgraph to the     *
##   value expected IF the pdfs for collisions with hadrons are    *
##   used.                                                         *
##                                                                 *
##2. Values of the charm and bottom kinematic (pole) masses are    *
##   those used in the matrix elements and phase space UNLESS they *
##   are set to ZERO from the start in the model (particles.dat)   *
##   This happens, for example,  when using 5-flavor QCD where     *
##   charm and bottom are treated as partons in the initial state  *
##   and a zero mass might be hardwired in the model definition.   *
##                                                                 *
##       The SUSY decays have calculated using SDECAY 1.1a         *
##                                                                 *
##******************************************************************
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY      # decay calculator
     2   1.1a        # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1   SOFTSUSY    # spectrum calculator                 
     2   2.0.5         # version number                    
#
BLOCK MODSEL  # Model selection
     1     0   nonUniversal                                      
#
BLOCK SMINPUTS  # Standard Model inputs
     1     1.27934000E+02   # alpha_em^-1(M_Z)^MSbar
     2     1.16637000E-05   # G_F [GeV^-2]
     3     1.18000000E-01   # alpha_S(M_Z)^MSbar
     4     9.11876000E+01   # M_Z pole mass
     5     4.25000000E+00   # mb(mb)^MSbar
     6     1.75000000E+02   # mt pole mass
     7     1.77700000E+00   # mtau pole mass
#
BLOCK MINPAR  # Input parameters - minimal models
     3     1.00000000E+01   # tanb                
     4     1.00000000E+00   # sign(mu)            
#
BLOCK EXTPAR  # Input parameters - non-minimal models
     1     4.80000000E+02   # M_1(MX)             
     2     3.00000000E+02   # M_2(MX)             
     3     3.00000000E+02   # M_3(MX)             
    21     1.50000000E+02   # mHd^2(MX)           
    22     1.50000000E+02   # mHu^2(MX)           
    31     1.50000000E+02   # meL(MX)             
    32     1.50000000E+02   # mmuL(MX)            
    33     1.50000000E+02   # mtauL(MX)           
    34     1.50000000E+02   # meR(MX)             
    35     1.50000000E+02   # mmuR(MX)            
    36     1.50000000E+02   # mtauR(MX)           
    41     1.50000000E+02   # mqL1(MX)            
    42     1.50000000E+02   # mqL2(MX)            
    43     1.50000000E+02   # mqL3(MX)            
    44     1.50000000E+02   # muR(MX)             
    45     1.50000000E+02   # mcR(MX)             
    46     1.50000000E+02   # mtR(MX)             
    47     1.50000000E+02   # mdR(MX)             
    48     1.50000000E+02   # msR(MX)             
    49     1.50000000E+02   # mbR(MX)             
#
BLOCK MASS  # Mass Spectrum
# PDG code           mass       particle
         5     4.88991651E+00   # b-quark pole mass calculated from mb(mb)_Msbar
         6     1.75000000E+02   # mt pole mass (not read by ME)
        24     7.98290131E+01   # W+
        25     1.11995734E+02   # h
        35     4.67301370E+02   # H
        36     4.66899994E+02   # A
        37     4.74083016E+02   # H+
   1000001     6.76244250E+02   # ~d_L
   2000001     6.50280679E+02   # ~d_R
   1000002     6.69563906E+02   # ~u_L
   2000002     6.60214491E+02   # ~u_R
   1000003     6.76244250E+02   # ~s_L
   2000003     6.50280679E+02   # ~s_R
   1000004     6.69563906E+02   # ~c_L
   2000004     6.60214491E+02   # ~c_R
   1000005     6.15382509E+02   # ~b_1
   2000005     6.47961675E+02   # ~b_2
   1000006     5.03057393E+02   # ~t_1
